lon,lat,amenity
-74.001398,40.7368066,bbq
-73.9584846,40.8052027,bbq
-73.9564998,40.8090276,bbq
-73.927396,40.763176,biergarten
-73.9675908,40.8009939,biergarten
-73.9995929,40.7534886,cafe
-73.9985135,40.7137511,cafe
-73.997117,40.7180559,cafe
-73.9798764,40.7806573,cafe
-73.9704728,40.796,cafe
-73.9999943,40.7428458,cafe
-73.9718431,40.7865838,cafe
-73.9553503,40.7423375,cafe
-73.9555025,40.7129493,cafe
-73.97785,40.725095,cafe
-73.9861875,40.7273019,cafe
-73.9533837,40.7303869,cafe
-73.9884241,40.759429,cafe
-74.0004531,40.7422667,cafe
-73.9781176,40.78375,cafe
-73.9938684,40.732889,cafe
-73.9780231,40.7831958,cafe
-73.9811056,40.7528897,cafe
-73.9898634,40.7516742,cafe
-73.9814703,40.7671365,cafe
-73.9932569,40.7331382,cafe
-73.9737539,40.7506729,cafe
-73.97857,40.7780213,cafe
-73.9291482,40.7722342,cafe
-73.9428375,40.8109307,cafe
-73.9570081,40.7126734,cafe
-73.9770631,40.7561561,cafe
-74.0064417,40.7062866,cafe
-73.9897677,40.734669,cafe
-73.9366128,40.7596628,cafe
-74.0000074,40.7384873,cafe
-73.9792073,40.7822903,cafe
-73.9492206,40.7139538,cafe
-73.9578807,40.717562,cafe
-74.0123877,40.7072305,cafe
-73.9969959,40.7469873,cafe
-73.9896466,40.7389382,cafe
-73.9867199,40.7582685,cafe
-73.991724,40.752437,cafe
-73.9863949,40.7436151,cafe
-73.9800685,40.7433607,cafe
-73.9675462,40.7932055,cafe
-73.9947199,40.7256217,cafe
-73.9616239,40.7141835,cafe
-74.0079647,40.7064444,cafe
-73.9678242,40.7109207,cafe
-73.9890983,40.7766224,cafe
-73.9796633,40.7646902,cafe
-74.0034163,40.7291314,cafe
-74.0068338,40.7142931,cafe
-73.9889997,40.7213407,cafe
-74.0008231,40.7358239,cafe
-73.9584235,40.783839,cafe
-74.011905,40.7062033,cafe
-73.984423,40.7206037,cafe
-73.9337316,40.7426947,cafe
-73.9955652,40.7370018,cafe
-73.9401186,40.7082598,cafe
-73.9839422,40.7545764,cafe
-73.9975859,40.7461544,cafe
-73.9899657,40.7391221,cafe
-73.9942316,40.7559278,cafe
-73.9823656,40.7781664,cafe
-73.9587863,40.8010354,cafe
-73.9894266,40.7522914,cafe
-74.0137437,40.7080709,cafe
-74.002678,40.7343889,cafe
-73.9845987,40.7452778,cafe
-73.985965,40.75965,cafe
-73.9983133,40.7426583,cafe
-73.9901517,40.7151114,cafe
-73.9486571,40.7285374,cafe
-73.9952338,40.7203057,cafe
-73.9518603,40.7760881,cafe
-73.977776,40.757,cafe
-73.9767721,40.7859956,cafe
-73.9803003,40.7654404,cafe
-73.9769015,40.7506917,cafe
-73.9803873,40.7530668,cafe
-73.9712876,40.7514614,cafe
-73.9764,40.7879898,cafe
-73.9870924,40.7284998,cafe
-74.0062382,40.7352996,cafe
-74.0022266,40.7073586,cafe
-73.989698,40.7488129,cafe
-74.0003624,40.730322,cafe
-73.981318,40.7634192,cafe
-74.003887,40.737043,cafe
-73.9496936,40.8220882,cafe
-74.0022569,40.7073526,cafe
-73.9591544,40.7178559,cafe
-73.9841528,40.7472688,cafe
-73.9886183,40.7594411,cafe
-73.978195,40.7519302,cafe
-74.0055323,40.7895331,cafe
-73.9963016,40.7201738,cafe
-74.0046642,40.7422223,cafe
-73.9883473,40.7466059,cafe
-73.9716056,40.7503257,cafe
-74.0075921,40.7104752,cafe
-73.9801754,40.7287103,cafe
-73.9858193,40.7325357,cafe
-73.9606629,40.7786106,cafe
-73.9843387,40.7207405,cafe
-73.9844019,40.7534929,cafe
-73.9666663,40.7639254,cafe
-73.9709389,40.7928098,cafe
-74.0106426,40.7102382,cafe
-74.0058143,40.7144832,cafe
-73.9550573,40.7340541,cafe
-74.0077013,40.7082281,cafe
-73.9897113,40.7271589,cafe
-73.9255705,40.7519896,cafe
-73.9501596,40.7455378,cafe
-73.9571169,40.7278772,cafe
-74.0054589,40.7457175,cafe
-73.9861323,40.7354601,cafe
-73.9572956,40.7832642,cafe
-73.9508929,40.7826926,cafe
-73.9506375,40.7830251,cafe
-73.983103,40.7220387,cafe
-73.9829239,40.7445639,cafe
-73.9911071,40.7341908,cafe
-73.9983795,40.7450643,cafe
-74.0116452,40.7059471,cafe
-73.9618221,40.8010471,cafe
-73.993467,40.7154878,cafe
-73.9935952,40.7574,cafe
-73.9613152,40.7608349,cafe
-73.9720578,40.7671831,cafe
-73.976206,40.748503,cafe
-74.0084164,40.7096832,cafe
-73.9628291,40.7174931,cafe
-73.9647675,40.7159615,cafe
-74.00295,40.725171,cafe
-73.9882725,40.7588038,cafe
-73.9354092,40.7428362,cafe
-73.9966612,40.7443091,cafe
-73.9493936,40.780819,cafe
-73.939496,40.7123642,cafe
-73.9373928,40.8207304,cafe
-73.984926,40.7220464,cafe
-73.974631,40.7903204,cafe
-73.9681372,40.7924263,cafe
-73.9712091,40.7949337,cafe
-73.9749274,40.7874378,cafe
-73.9816451,40.7321137,cafe
-73.9850517,40.7398067,cafe
-73.9696127,40.7981227,cafe
-73.9527915,40.7986055,cafe
-73.9446457,40.8237898,cafe
-73.9706665,40.7584764,cafe
-73.9733615,40.7525671,cafe
-73.9588502,40.7641892,cafe
-74.0077745,40.7147228,cafe
-74.0065051,40.711114,cafe
-73.9410508,40.7120425,cafe
-73.9891438,40.7339346,cafe
-73.9976359,40.7561173,cafe
-73.9252932,40.7555102,cafe
-73.9945119,40.7606321,cafe
-73.9864499,40.7327935,cafe
-73.9734533,40.7484921,cafe
-73.939751,40.750884,cafe
-73.991579,40.74878,cafe
-73.9857818,40.7441678,cafe
-73.9901894,40.7620698,cafe
-74.0052286,40.7087272,cafe
-74.0165895,40.7888601,cafe
-73.9402479,40.7074571,cafe
-73.9582945,40.7349711,cafe
-73.9951772,40.7204255,cafe
-73.9747602,40.7444618,cafe
-73.9801012,40.7657283,cafe
-73.9867194,40.7566921,cafe
-73.9794546,40.7551236,cafe
-73.9858906,40.7439872,cafe
-73.958926,40.716524,cafe
-73.9846079,40.7242228,cafe
-74.0090773,40.7091036,cafe
-73.9859241,40.7403023,cafe
-73.9837637,40.7433899,cafe
-73.981461,40.7473433,cafe
-73.9713883,40.7581168,cafe
-73.9759875,40.7648156,cafe
-73.9962727,40.7384625,cafe
-73.9971271,40.7417319,cafe
-73.9541046,40.7812857,cafe
-74.0015707,40.7458278,cafe
-73.9806134,40.7835554,cafe
-73.9855838,40.7544782,cafe
-74.0039221,40.7143183,cafe
-73.9765387,40.7510046,cafe
-73.995636,40.7590746,cafe
-73.9894659,40.7675635,cafe
-74.0104248,40.7238478,cafe
-73.9745591,40.7546713,cafe
-74.0077273,40.7100702,cafe
-74.0050348,40.7065796,cafe
-73.9412733,40.7120019,cafe
-73.9461019,40.7137679,cafe
-73.9982095,40.753019,cafe
-73.9805909,40.7557612,cafe
-73.9658656,40.7136668,cafe
-73.9315047,40.7443589,cafe
-73.9889333,40.7608908,cafe
-74.0054578,40.728864,cafe
-73.9934297,40.746934,cafe
-73.9474867,40.783399,cafe
-74.0066966,40.719225,cafe
-73.9913539,40.7547832,cafe
-73.9860339,40.735181,cafe
-73.9844966,40.7395891,cafe
-73.9965346,40.7202282,cafe
-73.9714069,40.7956693,cafe
-73.9547033,40.7809536,cafe
-73.9824831,40.7557338,cafe
-73.9822904,40.746485,cafe
-73.9814579,40.7672906,cafe
-74.003421,40.738035,cafe
-73.9940445,40.7415331,cafe
-74.0056803,40.7388422,cafe
-73.982007,40.727887,cafe
-74.0053849,40.73833,cafe
-73.98756,40.7446682,cafe
-73.9879628,40.7510872,cafe
-73.9901682,40.717999,cafe
-74.002295,40.7075484,cafe
-73.9778193,40.76386,cafe
-73.9660797,40.7125186,cafe
