pts.lon,pts.lat,pts.leisure
-74.007446,40.7487242,dog_park
-73.9811722,40.7264743,dog_park
-73.9875009,40.7810641,dog_park
-73.9435563,40.7232927,dog_park
-73.9280804,40.7767959,dog_park
-73.9719237,40.7679602,garden
-73.9377001,40.799304,garden
-73.9894594,40.7216269,garden
-73.9721879,40.7673284,garden
-73.9621395,40.8025297,garden
-73.9724736,40.7682588,garden
-74.0023514,40.7298354,garden
-73.9869148,40.7299837,park
-73.9836111,40.7147222,park
-73.9627778,40.8011111,park
-73.9522222,40.8183333,park
-73.9277778,40.7541667,park
-73.9766667,40.7175,park
-73.9638889,40.7083333,park
-73.9634429,40.7126141,park
-74.0055016,40.7364971,park
-73.9658333,40.7991667,park
-73.925,40.8077778,park
-73.9561111,40.7847222,park
-74.0223623,40.7462128,park
-74.0036111,40.7272222,park
-74.0047222,40.7272222,park
-73.9986111,40.7133333,park
-74.0033333,40.7463889,park
-73.9416667,40.7872222,park
-73.9936111,40.7111111,park
-73.9411681,40.8090987,park
-74.0093062,40.78399,park
-73.9575,40.7144444,park
-73.9797222,40.7255556,park
-73.9641667,40.7152778,park
-73.9441667,40.7794445,park
-73.9427778,40.8269444,park
-74.0083709,40.78457,park
-73.9473119,40.8181523,park
-73.9719444,40.7886111,park
-74.0131951,40.8070451,park
-73.9655556,40.7086111,park
-73.9486111,40.7208333,park
-73.95,40.7161111,park
-73.9419444,40.7219444,park
-73.9438889,40.7866667,park
-73.9627778,40.76,park
-73.9677778,40.7969444,park
-73.9388889,40.7186111,park
-73.9275,40.8105556,park
-73.9866667,40.7375,park
-73.9561111,40.7291667,park
-73.9463889,40.8230556,park
-73.9686111,40.7952778,park
-73.945,40.7752778,park
-73.9511111,40.8152778,park
-73.9458333,40.7213889,park
-73.9428761,40.8241763,park
-74.0034727,40.802323,park
-73.9766585,40.7938225,park
-73.9766612,40.7939636,park
-73.9641707,40.7077821,park
-73.9925,40.74,park
-73.9580556,40.8036111,park
-73.9447222,40.7202778,park
-73.9511111,40.7088889,park
-73.9883333,40.7122222,park
-74.0022222,40.7294444,park
-73.9444444,40.7088889,park
-74.0017292,40.7352146,park
-73.9438889,40.7880556,park
-73.9616667,40.7786111,park
-74.0201399,40.7889899,park
-74.0190287,40.7887121,park
-73.9829166,40.7737124,park
-73.9494444,40.7852778,park
-73.9553237,40.8105122,park
-73.9466667,40.8047222,park
-74.0013889,40.7363889,park
-73.9740275,40.7301021,park
-73.9556327,40.74943,park
-73.983884,40.7708361,park
-74.0004108,40.7462794,park
-73.9911111,40.7663889,park
-73.9361111,40.8133333,park
-73.9827465,40.7219174,park
-73.9988889,40.7477778,park
-73.9972969,40.7220344,park
-73.9245815,40.8051009,park
-74.0168065,40.7120468,park
-73.96,40.7591667,park
-73.9813889,40.7852778,park
-73.97,40.8011111,park
-73.9763889,40.7922222,park
-74.013473,40.8037118,park
-73.9697222,40.7483333,park
-73.9719444,40.7894444,park
-73.9986111,40.7127778,park
-73.9886111,40.73,park
-73.9436111,40.8180556,park
-73.9527592,40.8025448,park
-73.9841667,40.7775,park
-73.9555556,40.815,park
-73.9794444,40.7152778,park
-73.9783333,40.7469444,park
-74.0011111,40.7230556,park
-73.9689095,40.7897306,park
-73.9838217,40.7141956,park
-74.003195,40.7064915,park
-73.9472222,40.7063889,park
-73.96,40.7572222,park
-73.9951809,40.7101681,park
-73.9494444,40.7091667,park
-73.9890615,40.738617,park
-73.9791,40.7275,park
-73.9322222,40.8023034,park
-73.9708333,40.7488889,park
-73.9702778,40.7541667,park
-73.9655556,40.7691667,park
-73.9997222,40.7338889,park
-73.9616667,40.7969424,park
-73.9636111,40.8038889,park
-73.9886111,40.7713889,park
-73.9861111,40.7794444,park
-73.9708333,40.7869444,park
-73.9836111,40.7827778,park
-74.016095,40.7133166,park
-73.9783526,40.7285623,park
-73.9909341,40.7228469,pitch
-73.988714,40.7415464,pitch
-73.989526,40.723539,pitch
-73.9836626,40.7544455,pitch
-74.0048619,40.7392995,pitch
-74.0046848,40.7393043,pitch
-74.0051451,40.7388626,pitch
-74.0050136,40.7388664,pitch
-73.9463035,40.7783444,pitch
-74.0024561,40.7161863,park
-74.002297,40.7151817,park
-74.0060477,40.7203341,park
-74.0077204,40.7215162,park
-74.0052957,40.7228823,park
-73.9455363,40.7736437,park
-73.9330372,40.7934168,park
-73.9660425,40.7804962,pitch
-73.9656421,40.7817314,pitch
-73.9671879,40.7808107,pitch
-73.9658513,40.781573,pitch
-73.9668186,40.7822711,pitch
-73.9674434,40.7815149,pitch
-73.9842687,40.7706661,park
-73.9856268,40.7714126,park
-73.9395256,40.7795705,park
-73.953569,40.7575703,pitch
-73.9473661,40.7633289,park
-73.9442915,40.7683299,pitch
-73.9402534,40.7710237,park
